Carton;Estado;Bingo;Fecha;Organizador
0001;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0002;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0003;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0004;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0005;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0006;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0007;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0008;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0009;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0010;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0011;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0012;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0013;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0014;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0015;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0016;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0017;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0018;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0019;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0020;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0021;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0022;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0023;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0024;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0025;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0026;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0027;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0028;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0029;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0030;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0031;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0032;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0033;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0034;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0035;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0036;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0037;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0038;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0039;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0040;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0041;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0042;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0043;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0044;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0045;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0046;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0047;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0048;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0049;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0050;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0051;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0052;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0053;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0054;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0055;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0056;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0057;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0058;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0059;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0060;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0061;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0062;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0063;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0064;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0065;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0066;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0067;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0068;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0069;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0070;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0071;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0072;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0073;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0074;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0075;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0076;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0077;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0078;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0079;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0080;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0081;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0082;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0083;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0084;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0085;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
